2016-02-03 02:29:11 Notice: Strict (2048): Declaration of App\Controller\AdminController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/HomeController.php, line 7]
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:43:40 Notice: Notice (8): Undefined offset: 1 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 52
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:43:40 Notice: Notice (8): Undefined offset: 0 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 45
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:43:41 Notice: Notice (8): Undefined offset: 1 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 48
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:43:41 Notice: Notice (8): Undefined offset: 1 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 52
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:43:52 Notice: Notice (8): Uninitialized string offset: 3 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/PerformancesController.php, line 161]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\PerformancesController::view() - APP/Controller/PerformancesController.php, line 161
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:43:52 Notice: Notice (8): Undefined offset: 3 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/PerformancesController.php, line 161]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\PerformancesController::view() - APP/Controller/PerformancesController.php, line 161
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:43:52 Notice: Notice (8): Undefined offset: 3 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/PerformancesController.php, line 161]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\PerformancesController::view() - APP/Controller/PerformancesController.php, line 161
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:43:52 Notice: Notice (8): Uninitialized string offset: 1 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 48
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:43:52 Notice: Notice (8): Uninitialized string offset: 1 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 52
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:43:52 Notice: Notice (8): Undefined offset: 0 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 45
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:43:52 Notice: Notice (8): Undefined offset: 1 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 48
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:43:52 Notice: Notice (8): Undefined offset: 1 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 52
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:43:52 Notice: Notice (8): Undefined offset: 0 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 45
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:43:53 Notice: Notice (8): Undefined offset: 1 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 48
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:43:53 Notice: Notice (8): Undefined offset: 1 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 52
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:44:29 Notice: Notice (8): Uninitialized string offset: 3 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/PerformancesController.php, line 161]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\PerformancesController::view() - APP/Controller/PerformancesController.php, line 161
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:44:29 Notice: Notice (8): Undefined offset: 3 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/PerformancesController.php, line 161]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\PerformancesController::view() - APP/Controller/PerformancesController.php, line 161
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:44:29 Notice: Notice (8): Undefined offset: 3 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/PerformancesController.php, line 161]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\PerformancesController::view() - APP/Controller/PerformancesController.php, line 161
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:44:29 Notice: Notice (8): Uninitialized string offset: 1 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 48
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:44:29 Notice: Notice (8): Uninitialized string offset: 1 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 52
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:44:29 Notice: Notice (8): Undefined offset: 0 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 45
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:44:29 Notice: Notice (8): Undefined offset: 1 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 48
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:44:29 Notice: Notice (8): Undefined offset: 1 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 52
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:44:29 Notice: Notice (8): Undefined offset: 0 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 45
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:44:29 Notice: Notice (8): Undefined offset: 1 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 48
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:44:29 Notice: Notice (8): Undefined offset: 1 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 52
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:44:49 Notice: Notice (8): Uninitialized string offset: 3 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/PerformancesController.php, line 161]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\PerformancesController::view() - APP/Controller/PerformancesController.php, line 161
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:44:49 Notice: Notice (8): Undefined offset: 3 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/PerformancesController.php, line 161]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\PerformancesController::view() - APP/Controller/PerformancesController.php, line 161
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:44:49 Notice: Notice (8): Undefined offset: 3 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/PerformancesController.php, line 161]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\PerformancesController::view() - APP/Controller/PerformancesController.php, line 161
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:44:49 Notice: Notice (8): Uninitialized string offset: 1 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 48
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:44:49 Notice: Notice (8): Uninitialized string offset: 1 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 52
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:44:49 Notice: Notice (8): Undefined offset: 0 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 45
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:44:49 Notice: Notice (8): Undefined offset: 1 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 48
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:44:49 Notice: Notice (8): Undefined offset: 1 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 52
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:44:49 Notice: Notice (8): Undefined offset: 0 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 45
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:44:49 Notice: Notice (8): Undefined offset: 1 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 48
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-08 22:44:49 Notice: Notice (8): Undefined offset: 1 in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Performances/view.ctp, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Performances/view.ctp, line 52
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



